ACC_X,ACC_Y,ACC_Z,GIR_X,GIR_Y,GIR_Z
-0.27,-0.61,1.46,-16.36,61.58,-8.48
-0.19,-0.6,1.17,-23.38,78.74,38.21
-0.16,-0.49,1.07,-22.03,79.28,64.88
-0.12,-0.29,0.92,-21.79,73.67,103.58
-0.12,-0.22,0.89,-32.59,66.77,131.71
-0.1,0.06,0.83,-38.21,68.3,144.23
-0.11,0.46,0.72,-59.45,75.2,153.5
-0.11,0.63,0.67,-75.01,78.55,147.34
-0.19,0.82,0.68,-115.84,85.57,114.69
-0.24,0.85,0.64,-144.96,110.23,79.47
-0.36,0.88,0.41,-122.92,123.96,63.29
-0.58,0.63,0.22,-108.64,130.43,45.72
-0.69,0.53,0.2,-93.32,127.01,52.92
-0.87,0.69,-0.16,-45.35,150.94,99.55
-0.92,0.93,-0.49,-2.14,170.9,158.33
-0.96,1.41,-1.06,5.68,153.81,180.85
-0.88,1.56,-0.81,-10.31,79.28,204.9
-0.79,1.74,-0.74,-7.45,68.73,227.97
-0.39,2.75,-0.8,31.01,71.47,294.37
0.01,3.34,-0.64,-8.97,53.47,259.52
0.73,3.8,0.17,-30.7,59.57,178.71
0.89,3.01,-0.3,-35.28,137.57,-24.05
0.8,2.46,-0.72,-38.09,147.52,-100.71
0.45,1.37,-0.99,-55.85,83.37,-191.41
0.24,0.8,-1.08,-73.85,13.55,-194.21
-0.16,0.4,-1.02,-103.76,-24.48,-152.95
-0.45,0.67,-0.66,-124.39,-70.13,-73.85
-0.5,0.85,-0.68,-122.99,-64.64,-44.43
-0.62,1.41,-0.71,-76.35,-53.89,-12.39
-0.69,1.32,-0.61,-50.96,-60.12,-44.86
-0.67,1.16,-0.47,-40.77,-59.39,-40.28
-0.62,1.32,-0.17,-46.2,-76.11,-36.62
-0.55,1.2,0.12,-49.01,-86.79,-50.96
-0.41,0.98,0.31,-26.79,-63.11,-62.07
-0.34,0.99,0.25,-9.77,-40.34,-50.11
-0.17,1.01,0.32,-10.56,-43.27,-48.52
-0.02,0.92,0.6,-5.55,-48.1,-52.43
0.05,0.86,0.53,8.48,-35.89,-54.44
0.1,0.86,0.35,32.65,-30.33,-47.36
0.12,0.82,0.52,27.65,-64.03,-39.49
0.14,0.73,0.89,35.64,-64.33,-33.26
0.21,0.7,1.0,48.89,-46.08,-20.45
0.23,0.66,1.01,55.24,-37.17,-17.46
0.36,0.6,1.05,56.4,-22.77,-10.31
0.42,0.61,1.04,53.28,-6.65,-4.94
0.49,0.59,0.92,41.69,-1.4,-5.86
0.52,0.56,0.77,14.1,-7.69,-5.37
0.52,0.6,0.79,0.85,-23.8,-3.54
0.5,0.58,0.82,-22.89,-55.91,-5.07
0.52,0.57,0.87,-23.38,-93.44,-0.12
0.5,0.53,0.92,-3.36,-109.74,-0.85
0.43,0.41,1.09,1.46,-148.74,0.79
0.36,0.52,1.28,-32.65,-161.68,10.01
0.21,0.82,1.74,-32.1,-182.98,12.82
0.06,0.91,2.1,-55.18,-163.39,-22.03
-0.03,0.64,2.21,59.69,-121.77,-43.82
-0.16,0.22,1.89,93.44,-62.44,-55.6
-0.18,0.11,1.86,97.23,-52.06,-44.62
-0.2,0.11,1.91,85.33,-26.25,-12.33
-0.21,0.1,1.86,76.97,-5.07,4.88
-0.21,0.11,1.68,41.93,36.8,12.15
-0.2,0.08,1.45,10.25,69.03,23.74
-0.19,0.02,1.34,2.2,79.16,29.72
-0.18,0.04,1.02,11.35,98.75,60.55
-0.15,0.26,0.77,33.02,105.1,104.06
-0.13,0.89,0.42,70.62,86.3,109.25
-0.2,1.16,0.87,56.4,31.8,66.35
-0.25,1.02,1.09,50.11,31.86,30.76
-0.48,0.68,0.95,48.34,88.75,-14.71
-0.6,0.57,0.87,40.47,112.49,-24.17
-0.9,0.44,0.66,47.42,169.62,-25.76
-1.24,0.28,0.14,69.58,248.54,-10.86
-1.4,0.32,-0.33,81.48,292.72,7.69
-1.46,0.81,-1.76,92.29,373.05,91.74
-1.31,1.04,-2.5,66.59,372.74,206.79
-0.93,1.72,-2.75,-13.18,209.47,260.07
-0.15,2.52,-1.24,-11.96,-2.26,327.88
0.32,3.0,-0.32,-19.78,-40.28,330.69
1.08,3.82,0.66,-61.65,40.47,238.04
1.32,3.76,0.34,-62.87,112.98,133.0
1.06,2.5,-0.63,-45.96,149.6,-99.98
0.52,1.27,-0.72,-48.71,67.81,-193.85
0.24,1.09,-0.66,-32.59,37.29,-176.64
-0.24,1.81,-1.08,-37.11,9.77,-92.35
-0.41,2.2,-1.26,-73.06,-17.76,-72.81
-0.69,2.2,-0.55,-115.05,-135.5,-111.39
-0.78,1.35,0.24,-135.68,-139.1,-152.22
-0.82,1.12,0.12,-134.03,-79.59,-143.43
-0.74,1.0,-0.42,-152.16,16.05,-124.76
-0.72,0.75,-0.59,-149.48,29.36,-136.35
-0.47,0.51,-1.07,-135.93,19.41,-97.6
-0.25,0.91,-0.92,-62.5,-100.71,-34.06
-0.19,0.78,-0.26,-41.2,-174.87,-38.51
0.04,0.37,0.74,1.53,-200.93,-43.88
0.16,0.3,0.87,12.15,-165.22,-26.0
0.31,0.39,0.61,31.92,-101.81,18.01
0.38,0.46,0.66,47.49,-120.85,40.47
0.34,0.49,0.95,55.6,-144.23,47.61
0.34,0.69,1.5,68.18,-146.55,63.05
0.38,0.8,1.64,73.67,-126.65,67.38
0.41,0.9,1.5,79.16,-69.46,59.57
0.46,1.02,1.26,35.1,-41.44,40.89
0.49,1.07,1.24,4.7,-39.55,25.21
0.45,1.02,1.29,-48.22,-36.32,-23.99
0.44,0.85,1.27,-69.15,-32.65,-51.09
0.35,0.29,1.5,-72.75,-54.26,-79.35
0.34,0.37,1.9,-19.23,-66.59,-45.1
0.31,0.58,2.08,13.49,-61.16,-30.27
0.3,0.58,2.11,90.58,-28.75,-45.9
0.28,0.47,1.89,125.18,-5.49,-60.55
0.28,0.42,1.71,125.06,8.3,-79.83
0.26,0.34,1.76,96.92,18.92,-113.89
0.23,0.09,1.45,83.56,45.53,-137.7
0.26,-0.51,1.05,24.96,58.96,-159.61
0.31,-0.76,1.02,-4.7,47.61,-151.12
0.44,-1.06,1.16,-75.87,27.1,-103.03
0.43,-1.13,1.32,-35.71,19.47,-29.66
0.45,-1.01,1.34,-27.28,25.02,17.03
0.48,-0.49,1.32,-5.19,39.18,98.88
0.5,-0.06,1.27,-4.52,47.36,126.34
0.45,0.43,1.15,-20.69,59.57,121.89
0.36,0.47,1.33,-57.01,61.77,88.07
0.16,0.3,1.39,-67.81,71.29,77.03
-0.15,0.23,1.05,-64.76,112.12,83.31
-0.33,0.33,0.89,-55.73,125.06,96.92
-0.71,0.67,0.9,-21.3,140.62,127.2
-0.9,0.81,0.11,78.06,215.82,153.44
-1.25,1.3,-0.48,120.0,251.22,169.19
-1.45,1.35,-1.0,91.8,230.47,162.84
-1.53,1.5,-1.28,94.12,224.0,172.18
-1.16,2.28,-2.78,141.72,262.45,237.43
-0.67,2.51,-3.55,154.6,131.9,260.99
0.39,3.32,-2.71,141.72,0.49,273.25
0.91,4.0,-0.37,41.14,-106.08,235.41
0.81,4.0,0.03,-36.5,-44.8,129.03
-0.28,3.9,-0.61,-168.76,98.69,-249.45
-0.88,2.34,-0.65,-238.53,43.88,-516.36
-1.06,-0.52,0.22,-208.19,21.12,-527.16
-1.02,-1.48,-0.43,-43.95,131.23,-328.8
-1.09,-0.97,-1.31,-28.99,181.15,-165.77
-0.87,1.13,-2.69,-66.04,76.11,127.99
-0.91,1.88,-2.42,-159.73,-262.21,198.67
-0.94,1.91,-0.33,-197.08,-398.25,172.85
-0.74,1.99,1.78,-193.42,-405.88,95.15
-0.43,1.84,2.03,-82.52,-293.21,27.65
-0.36,0.93,0.54,52.37,-34.12,-66.53
-0.17,0.79,0.07,-41.56,-48.58,-22.22
0.11,1.13,0.3,-86.85,-87.83,-15.44
0.23,0.82,0.61,-45.41,-112.79,-46.39
0.31,0.64,0.7,-4.82,-119.2,-41.81
0.31,0.6,0.85,76.48,-135.44,9.4
0.3,0.81,0.95,113.22,-146.36,58.11
0.34,1.31,1.37,121.46,-141.36,47.0
0.41,1.09,1.37,177.8,-88.99,-16.42
0.44,0.92,1.26,188.35,-61.58,-38.57
0.45,0.66,1.13,177.8,-45.72,-57.98
0.45,0.62,1.14,130.49,-57.68,-57.56
0.46,0.53,1.23,99.73,-60.67,-59.45
0.5,0.44,1.32,39.18,-40.71,-67.87
0.51,0.31,1.2,15.26,-21.12,-72.45
0.49,0.02,1.02,-39.67,-20.94,-65.98
0.49,-0.06,1.21,-117.13,-47.67,-30.58
0.4,-0.02,1.49,-118.71,-37.17,-14.4
0.48,0.21,1.51,-79.53,9.52,14.28
0.46,0.28,1.34,1.22,32.41,18.19
0.48,0.15,1.06,92.04,46.45,15.2
0.48,0.21,1.1,56.52,35.28,32.84
0.54,0.38,1.23,34.55,41.44,33.39
0.61,0.32,0.98,5.86,73.79,7.45
0.67,0.2,0.79,1.1,79.96,-7.2
0.7,0.06,0.67,-2.5,50.78,-14.95
0.69,-0.06,0.74,-5.62,22.46,-5.55
0.69,-0.12,0.8,-8.36,19.78,7.93
0.66,0.06,0.84,-5.19,13.67,35.52
0.63,0.07,0.92,-3.66,8.97,42.3
0.6,0.01,0.95,0.37,15.08,58.72
0.57,0.11,0.84,5.37,24.41,87.34
0.49,0.44,0.67,7.14,28.56,92.41
0.36,0.43,0.72,-5.92,15.32,86.91
0.29,0.41,0.78,-16.78,12.08,89.48
0.08,0.65,0.81,-19.29,23.13,104.61
-0.01,0.69,0.79,-19.71,32.04,99.85
-0.17,0.6,0.7,-23.74,52.61,100.4
-0.4,0.66,0.57,-18.74,79.83,116.09
-0.52,0.8,0.48,-3.54,94.91,125.92
-0.7,1.16,0.04,49.62,142.64,137.76
-0.83,1.36,-0.33,68.91,169.25,136.72
-0.93,1.46,-0.82,52.25,154.54,123.29
-0.97,1.38,-0.67,6.1,91.0,112.3
-0.9,1.45,-0.47,-8.3,77.33,125.24
-0.58,2.21,-0.67,27.22,124.02,169.25
-0.27,2.72,-0.87,33.51,149.29,146.55
0.4,3.22,-1.03,-18.98,139.22,82.64
0.71,2.74,-0.85,-91.25,86.24,-81.6
0.64,2.42,-0.86,-116.64,68.54,-148.99
0.3,1.26,-1.04,-139.77,21.55,-251.53
0.15,0.68,-1.09,-143.13,-10.86,-227.05
-0.13,0.42,-0.86,-149.17,-80.57,-179.63
-0.42,0.85,-0.73,-98.75,-103.27,-93.08
-0.53,1.06,-0.85,-58.23,-99.49,-68.66
-0.64,1.32,-0.83,-8.42,-114.44,-50.23
-0.67,1.53,-0.73,0.92,-123.05,-45.59
-0.69,1.52,-0.56,15.62,-127.14,-76.23
-0.65,0.98,-0.2,8.12,-135.62,-112.98
-0.56,0.76,-0.02,-6.59,-131.84,-110.66
-0.36,0.62,0.27,-36.8,-111.21,-81.79
-0.24,0.6,0.32,-41.08,-98.02,-64.09
-0.03,0.53,0.3,-34.24,-74.71,-34.73
0.16,0.51,0.33,-19.53,-73.0,-3.66
0.27,0.51,0.46,-12.45,-83.68,8.48
0.41,0.78,0.66,11.47,-93.81,32.78
0.44,0.87,0.78,20.51,-98.94,35.95
0.45,0.9,1.12,19.84,-104.98,26.92
0.5,0.88,1.24,10.56,-77.15,18.62
0.51,0.82,1.2,3.72,-58.47,11.78
0.61,0.63,1.12,-27.22,-35.16,0.37
0.68,0.47,1.06,-38.7,-31.13,-0.43
0.7,0.24,1.02,-46.08,-44.13,22.95
0.61,0.35,1.1,-45.47,-64.7,67.2
0.51,0.5,1.19,-49.87,-67.99,84.53
0.43,0.97,1.66,-67.38,-69.82,103.76
0.42,1.16,1.9,-59.63,-55.73,99.61
0.47,1.24,1.58,-3.48,24.41,66.41
0.51,1.28,0.79,46.14,59.51,29.48
0.52,1.2,0.73,36.25,33.26,3.36
0.49,0.85,1.03,18.25,-18.62,-45.59
0.46,0.65,1.12,17.15,-23.93,-60.73
0.43,0.29,1.11,29.54,-16.42,-65.31
0.42,0.16,1.09,42.66,-12.33,-42.66
0.42,0.12,1.14,46.26,-13.31,-29.42
0.43,0.11,1.18,49.38,-4.03,-1.77
0.42,0.18,1.21,42.79,2.81,12.21
0.42,0.27,1.26,24.66,17.76,29.42
0.41,0.38,1.25,-0.49,39.31,41.63
0.4,0.39,1.18,-6.96,51.51,44.31
0.38,0.4,1.0,-15.38,70.37,55.36
0.35,0.44,0.94,-22.58,74.34,64.27
0.26,0.59,0.8,-36.44,82.34,77.64
0.22,0.74,0.67,-46.69,87.34,77.94
0.09,0.78,0.68,-50.78,85.27,75.07
-0.06,0.78,0.76,-57.98,87.46,68.18
-0.15,0.7,0.75,-52.0,95.58,64.15
-0.37,0.63,0.54,-35.58,122.8,70.07
-0.49,0.8,0.12,-8.61,150.21,79.41
-0.72,0.83,-0.11,7.26,158.75,76.84
-0.96,0.73,-0.5,31.86,154.54,62.5
-1.1,0.61,-0.59,36.5,143.01,58.35
-1.33,0.46,-0.78,48.71,130.07,78.0
-1.45,0.5,-1.17,68.3,135.8,140.2
-1.54,0.76,-1.28,85.82,124.15,185.73
-1.24,1.56,-0.94,110.17,69.58,299.56
-0.95,2.36,-0.55,97.84,53.34,345.89
-0.03,3.57,-0.33,57.56,91.19,295.84
0.33,3.71,-0.95,5.25,134.03,99.12
0.49,3.17,-1.28,-28.75,117.43,-12.15
0.15,1.85,-1.34,-78.55,3.91,-179.14
-0.07,1.49,-1.03,-107.97,-60.24,-200.93
-0.36,1.18,-0.36,-118.47,-138.55,-186.65
-0.58,1.12,-0.26,-64.09,-112.0,-173.1
-0.87,1.15,-0.65,-38.27,-81.79,-170.96
-1.03,1.07,-1.09,-20.2,-70.74,-170.59
-1.03,1.11,-1.02,-34.61,-96.74,-158.94
-1.02,1.09,-0.57,-47.12,-146.24,-159.85
-0.99,0.85,-0.45,-25.76,-155.46,-178.16
-0.83,0.31,-0.18,-17.27,-157.9,-163.15
-0.62,0.32,0.08,-4.7,-149.96,-92.77
-0.49,0.56,0.12,1.04,-138.79,-53.04
-0.23,0.99,0.11,15.26,-121.46,-21.0
-0.17,0.92,0.18,12.33,-128.48,-42.42
-0.04,0.63,0.53,6.84,-130.74,-44.8
0.08,0.54,0.8,11.6,-115.91,-28.38
0.14,0.61,0.78,22.83,-99.91,-15.38
0.25,0.95,0.59,49.87,-79.83,7.26
0.27,1.05,0.65,54.81,-100.71,4.09
0.31,1.11,0.98,52.31,-105.16,-2.38
0.35,1.0,1.03,54.57,-80.38,-19.04
0.39,0.95,0.91,50.6,-60.73,-26.0
0.45,0.89,0.69,13.12,-44.43,-39.67
0.49,0.71,0.66,-8.61,-74.04,-55.11
0.48,0.36,0.83,-11.23,-94.42,-42.6
0.42,0.61,1.14,24.35,-128.85,13.06
0.4,0.9,1.36,51.33,-144.53,39.79
0.41,1.28,1.59,81.67,-132.63,37.84
0.39,1.31,1.41,120.73,-88.32,-16.48
0.24,0.94,1.1,109.01,-91.37,-50.84
0.02,0.54,1.46,21.36,-131.77,-90.94
-0.06,0.37,1.69,-8.73,-141.78,-101.75
-0.24,-0.01,2.01,-3.48,-131.59,-111.27
-0.23,-0.16,2.12,15.62,-96.13,-89.29
-0.26,-0.39,2.2,36.8,-67.2,-75.2
-0.3,-0.34,1.87,70.19,-3.78,-35.22
-0.29,-0.34,1.74,66.47,10.74,-23.56
-0.26,-0.41,1.75,34.48,21.42,-7.14
-0.22,-0.41,1.76,2.32,51.51,23.86
-0.18,-0.24,1.46,9.4,72.02,43.03
-0.11,0.07,0.99,25.7,95.09,67.2
-0.04,0.22,0.8,33.69,93.44,70.56
-0.01,0.38,0.59,38.94,73.85,58.96
0.07,0.45,0.52,54.5,61.22,45.29
0.07,0.64,0.18,93.14,55.24,37.48
-0.01,0.7,0.12,72.14,15.38,12.39
-0.06,0.63,0.18,76.78,-7.26,0.43
-0.3,0.14,0.62,71.66,-43.7,-14.4
-0.39,0.02,0.97,62.32,-17.94,23.19
-0.46,0.46,0.9,60.55,34.36,52.19
-0.42,0.95,0.23,59.02,137.08,67.02
-0.47,1.14,-0.09,50.78,163.7,64.39
-0.51,1.34,-0.73,27.71,193.66,79.22
-0.43,1.47,-1.0,6.16,197.51,152.53
0.19,2.06,-1.42,-6.9,169.92,203.43
0.8,3.23,-0.9,-14.77,63.05,268.74
1.01,3.71,-0.09,-27.1,-0.37,250.85
1.16,3.77,0.96,-21.36,-18.86,86.06
1.02,3.15,0.7,-5.07,23.56,-128.6
0.79,1.71,0.08,16.85,37.11,-180.91
0.26,0.42,-0.09,14.83,32.35,-234.44
0.15,0.09,-0.28,-4.58,34.18,-201.29
-0.14,0.79,-0.52,-115.78,8.36,-65.31
-0.3,1.0,-0.46,-172.85,-9.52,-4.21
-0.34,1.45,-0.65,-204.22,-28.63,35.95
-0.39,1.78,-0.21,-159.55,-39.31,1.71
-0.38,1.13,-0.29,-95.4,-13.49,-61.34
-0.34,0.43,-0.97,-23.44,-21.48,-30.21
-0.35,0.65,-0.72,-45.9,-89.72,54.14
-0.32,1.36,0.13,-59.69,-148.5,60.67
-0.16,1.35,0.12,-34.67,-89.54,8.36
-0.12,1.24,0.19,-41.56,-89.17,-10.99
-0.09,0.98,0.72,-69.09,-125.98,-26.06
-0.09,0.84,0.98,-66.47,-130.62,-27.1
-0.07,0.69,1.33,-50.17,-100.95,-13.67
-0.05,0.74,1.31,-16.85,-44.31,9.16
0.06,0.75,1.23,-11.29,-21.55,15.81
0.18,0.69,1.21,-14.65,-6.29,18.37
0.2,0.71,1.2,-13.18,-2.01,21.12
0.25,0.79,1.13,-15.5,2.56,24.72
0.25,0.69,1.19,-14.53,-9.22,17.88
0.23,0.66,1.27,-18.98,-12.21,16.91
0.31,0.68,1.28,-26.86,5.62,16.66
0.33,0.67,1.18,-23.25,17.76,11.66
0.37,0.63,1.0,-20.87,11.23,-1.65
0.36,0.56,1.06,-35.71,-27.83,-16.11
0.35,0.49,1.24,-23.32,-47.36,-25.51
0.3,0.35,1.47,10.38,-53.28,-29.42
0.26,0.24,1.52,29.05,-50.66,-27.71
0.24,0.12,1.61,34.55,-41.32,-8.24
0.11,0.35,1.57,10.68,-18.8,22.28
0.14,0.5,1.55,-13.24,-7.81,28.56
0.14,0.64,1.5,-67.99,11.29,11.72
0.15,0.56,1.44,-75.13,13.55,-2.08
0.17,0.32,1.46,-75.26,7.93,-13.06
0.17,0.22,1.42,-65.73,25.76,10.31
